trueRr,baselineRate,usageRateSlope,censorType,censorStrength,coverage,bias,meanDiagnosticEstimate,fractionFailingDiagnostic,meanExposureStabilityEstimate,fractionFailingDiagnosticAndEs,meanDiagnostic2Estimate,fractionFailingDiagnostic2
4,1e-4,1e-5,Next week,Strong,0.89,-0.0467185652652057,2.563720129057318,0.52,1.8613669756074716,0.52,1.0682006005294085,0
4,1e-4,1e-5,Gradual,Weak,0.72,0.10444359151208317,1.3884575001894959,0,1.8311364315462257,0,0.981199592114282,0
4,1e-4,1e-5,Gradual,Strong,0.07,0.2998193071800969,6.5229812542587835,1,1.808245982725323,1,0.9217591277063613,0
4,1e-4,1e-5,First to last,Weak,0.88,-0.06825342058223034,1.8824201129687408,0.01,1.8351782992710026,0.01,1.0031676179697369,0
4,1e-4,1e-5,First to last,Strong,0.63,-0.13740334011234523,2.9240498713373113,0.75,1.7241220987005763,0.75,0.8081496273659982,0.010869565217391304
4,1e-4,1e-5,None,None,0.9,-0.04601851222320755,0.8651502221829468,0,1.8627370257160811,0,0.5871458377478274,NA
4,1e-4,-1e-5,Next week,Weak,0.93,0.028792553516108564,2.7663156728004363,0.69,0.07924660798161956,0.69,0.8102262110166979,0.01
4,1e-4,-1e-5,Next week,Strong,0.93,0.028792553516108564,2.7663156728004363,0.69,0.07924660798161956,0.69,0.8102262110166979,0.01
4,1e-4,-1e-5,Gradual,Weak,0.53,-0.2552265351175395,1.3766340109605153,0,0.14901927274355586,0,1.176949692712578,0
4,1e-4,-1e-5,Gradual,Strong,0,-0.5994139396045924,6.024069031155572,1,0.3164211585529122,1,1.3141146814999722,0.011764705882352941
4,1e-4,-1e-5,First to last,Weak,0.97,-0.01142370608115139,6.294136274297896,1,0.10764115686129046,1,0.636643463946099,0.08
4,1e-4,-1e-5,First to last,Strong,0,-1.5420193093297518,108.6612595837441,1,0.3148747670598663,1,0.7094677573176122,0
4,1e-4,-1e-5,None,None,0.94,0.033512951046753385,0.8592391041055659,0.01,0.07019465100667675,0.01,0.6128193436906036,NA
